
                        S T E P       1


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

        4.763347E-15  3.684553E-15  2.100000E+01

     B U C K L I N G   F A C T O R   O U T P U T

 MODE NO       BUCKLING
                FACTOR

      1   0.4969915E+02
      2   0.1079348E+03
      3   0.4113057E+03
      4   0.8053439E+03
      5   0.9902666E+03
      6   0.1632187E+04
      7   0.1698091E+04
      8   0.2246281E+04
      9   0.2488555E+04
     10   0.2796563E+04

                    E I G E N V A L U E    N U M B E R     1


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -5.781213E-01 -2.813771E-10 -2.147575E-11

                    E I G E N V A L U E    N U M B E R     2


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

        3.527686E-10 -8.591843E-01 -1.099991E-10

                    E I G E N V A L U E    N U M B E R     3


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -4.933401E+00  4.063045E-10 -5.937602E-10

                    E I G E N V A L U E    N U M B E R     4


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -3.025540E-09 -6.875178E+00  8.164482E-10

                    E I G E N V A L U E    N U M B E R     5


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -1.255945E+01  1.096836E-09 -2.651735E-10

                    E I G E N V A L U E    N U M B E R     6


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

        2.225059E+01 -1.448272E-09  1.896612E-10

                    E I G E N V A L U E    N U M B E R     7


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -2.377073E-09  1.623273E+01 -5.393099E-10

                    E I G E N V A L U E    N U M B E R     8


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

        3.317672E+01 -6.368329E-09 -2.072599E-10

                    E I G E N V A L U E    N U M B E R     9


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

       -9.459459E-09 -2.701924E+01  7.446426E-10

                    E I G E N V A L U E    N U M B E R    10


 total force (fx,fy,fz) for set FIXED and time  0.0000000E+00

        4.485186E+01 -1.026298E-08  9.896960E-10
